ScopeSigMgr:loadpffile /home/rafaelneves/spice/radiation_effets/cmos/22_xor/xor.tr0 1 openonly
wm geometry .sigmgr._PF:1 288x349+694+114
wm geometry .sigmgr._PF:1 288x349+694+113
wm geometry .sigmgr._PF:1 288x349+696+112
wm geometry .sigmgr._PF:1 288x349+698+111
wm geometry .sigmgr._PF:1 288x349+700+108
wm geometry .sigmgr._PF:1 288x349+701+106
wm geometry .sigmgr._PF:1 288x349+701+105
wm geometry .sigmgr._PF:1 288x349+700+105
wm geometry .sigmgr._PF:1 288x349+700+104
wm geometry .sigmgr._PF:1 288x349+699+103
wm geometry .sigmgr._PF:1 288x349+698+103
wm geometry .sigmgr._PF:1 288x349+696+103
wm geometry .sigmgr._PF:1 287x349+697+103
wm geometry .sigmgr._PF:1 287x379+697+103
wm geometry .sigmgr._PF:1 272x379+712+103
wm geometry .sigmgr._PF:1 244x379+740+103
wm geometry .sigmgr._PF:1 223x379+761+103
wm geometry .sigmgr._PF:1 222x379+762+103
wm geometry .sigmgr._PF:1 221x379+763+103
wm geometry .sigmgr._PF:1 220x379+764+103
wm geometry .sigmgr._PF:1 217x379+767+103
wm geometry .sigmgr._PF:1 216x379+768+103
wm geometry .sigmgr._PF:1 216x381+768+103
wm geometry .sigmgr._PF:1 216x405+768+103
wm geometry .sigmgr._PF:1 216x489+768+103
wm geometry .sigmgr._PF:1 216x552+768+103
wm geometry .sigmgr._PF:1 216x640+768+103
wm geometry .sigmgr._PF:1 216x686+768+103
wm geometry .sigmgr._PF:1 216x705+768+103
wm geometry .sigmgr._PF:1 216x735+768+103
wm geometry .sigmgr._PF:1 216x751+768+103
wm geometry .sigmgr._PF:1 216x772+768+103
wm geometry .sigmgr._PF:1 216x776+768+103
wm geometry .sigmgr._PF:1 216x775+768+103
wm geometry .sigmgr._PF:1 216x768+768+103
wm geometry .sigmgr._PF:1 216x748+768+103
wm geometry .sigmgr._PF:1 216x737+768+103
wm geometry .sigmgr._PF:1 216x733+768+103
Mdi:Resize 684 372
Mdi:Move 5 5
wm geometry .sigmgr 472x220+66+590
wm geometry .sigmgr 472x220+65+600
wm geometry .sigmgr 472x220+64+612
wm geometry .sigmgr 472x220+63+621
wm geometry .sigmgr 472x220+61+639
wm geometry .sigmgr 472x220+59+646
wm geometry .sigmgr 472x220+57+652
wm geometry .sigmgr 472x220+57+656
wm geometry .sigmgr 472x220+57+659
wm geometry .sigmgr 472x220+57+660
wm geometry .sigmgr 472x220+57+662
wm geometry .sigmgr 472x220+57+663
wm geometry .sigmgr 472x220+57+666
wm geometry .sigmgr 472x220+57+673
wm geometry .sigmgr 472x220+57+678
wm geometry .sigmgr 472x220+57+685
wm geometry .sigmgr 472x220+57+690
wm geometry .sigmgr 472x220+57+692
wm geometry .sigmgr 472x220+57+694
wm geometry .sigmgr 472x220+57+697
wm geometry .sigmgr 472x220+57+699
wm geometry .sigmgr 472x220+57+703
wm geometry .sigmgr 472x220+73+707
wm geometry .sigmgr 472x220+73+714
wm geometry .sigmgr 472x220+73+720
wm geometry .sigmgr 472x220+73+726
wm geometry .sigmgr 472x220+75+732
wm geometry .sigmgr 472x220+78+738
wm geometry .sigmgr 472x220+83+744
wm geometry .sigmgr 472x220+87+746
wm geometry .sigmgr 472x220+88+747
wm geometry .sigmgr 472x220+88+748
wm geometry .sigmgr 472x220+88+749
wm geometry .sigmgr 472x220+87+750
wm geometry .sigmgr 472x220+85+750
wm geometry .sigmgr 472x220+83+750
wm geometry .sigmgr 472x220+80+751
wm geometry .sigmgr 472x220+77+751
wm geometry .sigmgr 472x220+76+752
wm geometry .sigmgr 472x220+73+752
wm geometry .sigmgr 472x220+71+752
wm geometry .sigmgr 472x220+70+752
wm geometry .sigmgr 472x220+71+752
wm geometry .sigmgr 472x220+72+752
wm geometry .sigmgr 472x220+72+753
wm geometry .sigmgr 472x220+72+754
wm geometry .sigmgr 472x220+72+755
wm geometry .sigmgr 472x220+71+755
Mdi:Resize 684 616
Mdi:Move 5 5
pf:read PF:1 {xinv_out;v(invert)}
# WF:1:1
Graph addsignal WF:1:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal0
pf:read PF:1 v(buff_a)
# WF:1:2
Graph addsignal WF:1:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal1
pf:read PF:1 v(buff_b)
# WF:1:3
Graph addsignal WF:1:3 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal2
Graph:Select Graph0
Graph:DSel
Graph itemselect Signal2 add
# Signal2
Graph sigconfig {Signal2 Signal1} -region {1 1} -rgnindex {0 1}
Graph:DSel
pf:read PF:1 v(inv)
# WF:1:4
Graph addsignal WF:1:4 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal3
Graph:Select Graph0
Graph:DSel
Graph itemselect Signal0 add
# Signal0
Graph sigconfig Signal0 -region 2 -rgnindex 1
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.44371981394759 0.27239397783002} {3.7648n 4.3072n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.47544682063603 0.32315718853152} {3.6582n 4.3613n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {{3n 5n } {0.6998 0.7 } {0.2 0.6 }}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.44371981394759 0.29143018184309} {3.6141n 4.699n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.4373744126099 0.17721295776471} {3.7497n 4.5634n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.46910141929834 0.32950258986921} {3.6888n 4.5295n}}
Graph:DSel
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.3996016496639 0.37083583026639} {3.8993203901n 4.2718920469n}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.57062784070134 0.10741354305015} {3.2976n 4.8347n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(1,0) AxisX(0)} -range {{0.36757499789534 0.17721295776471} {3.9181n 4.7129n}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0)} -range {all all all} -zoomed {0 0 0}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor.tr0}}
