ScopeSigMgr:loadpffile /home/rafaelneves/spice/radiation_effets/finFET/xor_2.tr0 1 openonly
wm geometry .sigmgr 472x220+57+749
wm geometry .sigmgr 472x220+57+753
wm geometry .sigmgr 472x220+57+755
wm geometry .sigmgr 472x220+57+757
wm geometry .sigmgr 472x220+57+758
wm geometry .sigmgr 472x220+57+759
wm geometry .sigmgr 472x220+57+760
Mdi:Resize 490 623
Mdi:Move 5 5
wm geometry .sigmgr._PF:1 288x349+947+529
wm geometry .sigmgr._PF:1 288x349+932+517
wm geometry .sigmgr._PF:1 288x349+910+501
wm geometry .sigmgr._PF:1 288x349+893+489
wm geometry .sigmgr._PF:1 288x349+864+465
wm geometry .sigmgr._PF:1 288x349+837+435
wm geometry .sigmgr._PF:1 288x349+812+401
wm geometry .sigmgr._PF:1 288x349+789+366
wm geometry .sigmgr._PF:1 288x349+764+328
wm geometry .sigmgr._PF:1 288x349+740+292
wm geometry .sigmgr._PF:1 288x349+722+256
wm geometry .sigmgr._PF:1 288x349+712+226
wm geometry .sigmgr._PF:1 288x349+702+200
wm geometry .sigmgr._PF:1 288x349+698+185
wm geometry .sigmgr._PF:1 288x349+696+161
wm geometry .sigmgr._PF:1 288x349+696+152
wm geometry .sigmgr._PF:1 288x349+696+145
wm geometry .sigmgr._PF:1 288x349+680+142
wm geometry .sigmgr._PF:1 288x349+679+141
wm geometry .sigmgr._PF:1 288x349+678+138
wm geometry .sigmgr._PF:1 288x349+678+134
wm geometry .sigmgr._PF:1 288x349+679+131
wm geometry .sigmgr._PF:1 288x349+680+127
wm geometry .sigmgr._PF:1 288x349+681+123
wm geometry .sigmgr._PF:1 288x349+682+118
wm geometry .sigmgr._PF:1 288x349+684+111
wm geometry .sigmgr._PF:1 288x349+684+104
wm geometry .sigmgr._PF:1 288x349+684+100
wm geometry .sigmgr._PF:1 288x349+684+98
wm geometry .sigmgr._PF:1 288x349+686+99
wm geometry .sigmgr._PF:1 288x349+687+99
wm geometry .sigmgr._PF:1 288x349+692+101
wm geometry .sigmgr._PF:1 288x349+695+102
wm geometry .sigmgr._PF:1 288x349+697+102
wm geometry .sigmgr._PF:1 288x349+698+103
wm geometry .sigmgr._PF:1 288x349+699+103
wm geometry .sigmgr._PF:1 288x349+700+104
wm geometry .sigmgr._PF:1 288x349+701+105
wm geometry .sigmgr._PF:1 288x349+703+106
wm geometry .sigmgr._PF:1 288x349+703+107
wm geometry .sigmgr._PF:1 288x349+704+107
wm geometry .sigmgr._PF:1 288x349+703+107
wm geometry .sigmgr._PF:1 288x349+700+107
wm geometry .sigmgr._PF:1 288x349+698+107
wm geometry .sigmgr._PF:1 288x349+696+107
wm geometry .sigmgr._PF:1 288x349+696+108
wm geometry .sigmgr._PF:1 287x349+697+108
wm geometry .sigmgr._PF:1 287x379+697+108
wm geometry .sigmgr._PF:1 283x379+701+108
wm geometry .sigmgr._PF:1 258x379+726+108
wm geometry .sigmgr._PF:1 247x379+737+108
wm geometry .sigmgr._PF:1 238x379+746+108
wm geometry .sigmgr._PF:1 229x379+755+108
wm geometry .sigmgr._PF:1 218x379+766+108
wm geometry .sigmgr._PF:1 205x379+779+108
wm geometry .sigmgr._PF:1 200x379+784+108
wm geometry .sigmgr._PF:1 200x381+784+108
wm geometry .sigmgr._PF:1 200x404+784+108
wm geometry .sigmgr._PF:1 200x455+784+108
wm geometry .sigmgr._PF:1 200x582+784+108
wm geometry .sigmgr._PF:1 200x617+784+108
wm geometry .sigmgr._PF:1 200x733+784+108
wm geometry .sigmgr._PF:1 200x743+784+108
wm geometry .sigmgr._PF:1 200x769+784+108
wm geometry .sigmgr._PF:1 200x776+784+108
wm geometry .sigmgr._PF:1 200x777+784+108
wm geometry .sigmgr._PF:1 200x782+784+108
wm geometry .sigmgr._PF:1 200x784+784+108
wm geometry .sigmgr._PF:1 200x786+784+108
Mdi:Resize 711 623
Mdi:Move 5 5
pf:read PF:1 v(buff_a)
# WF:1:1
Graph addsignal WF:1:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal0
pf:read PF:1 v(buff_b)
# WF:1:2
Graph addsignal WF:1:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal1
Graph:Select Graph0
Graph:DSel
Graph itemselect Signal1 add
# Signal1
Graph sigconfig Signal1 -region 0 -rgnindex 1
Graph:DSel
pf:read PF:1 {xinv_out;v(invert)}
# WF:1:3
Graph addsignal WF:1:3 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal2
pf:read PF:1 v(xor)
# WF:1:4
Graph addsignal WF:1:4 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal3
Graph:Select Graph0
Graph:DSel
Graph itemselect Signal3 add
# Signal3
Graph sigconfig Signal3 -region 1 -rgnindex 1
Graph:DSel
pf:read PF:1 v(inv)
# WF:1:5
Graph addsignal WF:1:5 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal4
Graph:Select Graph0
Graph:DSel
Graph itemselect Signal4 add
# Signal4
Graph sigconfig Signal4 -region 1 -rgnindex 2
Graph itemselect Signal4 add
# Signal4
Graph sigconfig {Signal4 Signal2 Signal3} -regswap {1 2 2}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph axisconfig {AxisY(0,0) AxisX(0) AxisY(1,0) AxisY(2,0)} -range {{0.851625 0.85575 } {2.64n 5.28n } {0.0655 0.181 } {0.23 0.56 }}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(2,0) AxisX(0)} -range {{0.44783963027141 0.36076519954277} {3.7466426388n 4.8077098744n}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0) AxisY(2,0)} -range {all all all all} -zoomed {0 0 0 0}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(2,0) AxisX(0)} -range {{0.48639645205997 0.171741122836} {3.6963n 5.4056n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0) AxisY(2,0)} -range {all all all all} -zoomed {0 0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0) AxisY(2,0)} -range {all all all all} -zoomed {0 0 0 0}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(2,0) AxisX(0)} -range {{0.56726646283114 0.21105288257759} {3.5969n 4.7441n}}
Graph:DSel
Graph axisconfig {AxisY(2,0) AxisX(0)} -range {{0.47950305962728 0.36076519954277} {3.9727640827n 4.2174363003n}}
Graph:DSel
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0) AxisY(2,0)} -range {all all all all} -zoomed {0 0 0 0}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
ScopeSigMgr:Reload 0 {{(1) xor_2.tr0}}
Graph axisconfig {AxisY(0,0) AxisX(0) AxisY(1,0) AxisY(2,0)} -range {{0.23 0.56 } {2.64n 5.28n } {0.699 0.798 } {0.23 0.56 }}
Graph:DSel
Graph:Select Graph0
Graph axisconfig {AxisY(2,0) AxisX(0)} -range {{0.4504782493844 0.3528493422038} {3.7195766579n 4.2788274411n}}
Graph axisconfig {AxisX(0) AxisY(0,0) AxisY(1,0) AxisY(2,0)} -range {all all all all} -zoomed {0 0 0 0}
Graph:DSel
